// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1
// command took 8.1 sec and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.EmptyListTryCatch: DefaultJob
//   Benchmarks.ListTryCatch: DefaultJob
//   Benchmarks.EmptyListForeach: DefaultJob
//   Benchmarks.ListForeach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EmptyListTryCatch: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L11.C3.Exercises.Benchmarks-1.dll --anonymousPipes 1356 1660 --benchmarkName Benchmarks.EmptyListTryCatch --job Default --benchmarkId 0 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 108600.00 ns, 108.6000 us/op
WorkloadJitting  1: 1 op, 2054500.00 ns, 2.0545 ms/op

OverheadJitting  2: 16 op, 156800.00 ns, 9.8000 us/op
WorkloadJitting  2: 16 op, 250400.00 ns, 15.6500 us/op

WorkloadPilot    1: 16 op, 76800.00 ns, 4.8000 us/op
WorkloadPilot    2: 32 op, 126700.00 ns, 3.9594 us/op
WorkloadPilot    3: 64 op, 252000.00 ns, 3.9375 us/op
WorkloadPilot    4: 128 op, 510400.00 ns, 3.9875 us/op
WorkloadPilot    5: 256 op, 996800.00 ns, 3.8938 us/op
WorkloadPilot    6: 512 op, 1955900.00 ns, 3.8201 us/op
WorkloadPilot    7: 1024 op, 3868000.00 ns, 3.7773 us/op
WorkloadPilot    8: 2048 op, 7699900.00 ns, 3.7597 us/op
WorkloadPilot    9: 4096 op, 15355900.00 ns, 3.7490 us/op
WorkloadPilot   10: 8192 op, 30408700.00 ns, 3.7120 us/op
WorkloadPilot   11: 16384 op, 61472700.00 ns, 3.7520 us/op
WorkloadPilot   12: 32768 op, 120868700.00 ns, 3.6886 us/op
WorkloadPilot   13: 65536 op, 236490300.00 ns, 3.6086 us/op
WorkloadPilot   14: 131072 op, 418120100.00 ns, 3.1900 us/op
WorkloadPilot   15: 262144 op, 829137600.00 ns, 3.1629 us/op

OverheadWarmup   1: 262144 op, 698300.00 ns, 2.6638 ns/op
OverheadWarmup   2: 262144 op, 712400.00 ns, 2.7176 ns/op
OverheadWarmup   3: 262144 op, 706000.00 ns, 2.6932 ns/op
OverheadWarmup   4: 262144 op, 707000.00 ns, 2.6970 ns/op
OverheadWarmup   5: 262144 op, 827100.00 ns, 3.1551 ns/op
OverheadWarmup   6: 262144 op, 697000.00 ns, 2.6588 ns/op

OverheadActual   1: 262144 op, 697000.00 ns, 2.6588 ns/op
OverheadActual   2: 262144 op, 696700.00 ns, 2.6577 ns/op
OverheadActual   3: 262144 op, 697300.00 ns, 2.6600 ns/op
