// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 5.37 sec and exited with 0
// ***** Done, took 00:00:06 (6.5 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.Sequential: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1428 1424 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.Sequential --job Default --benchmarkId 0 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 126000.00 ns, 126.0000 us/op
WorkloadJitting  1: 1 op, 10019800.00 ns, 10.0198 ms/op

OverheadJitting  2: 16 op, 335700.00 ns, 20.9813 us/op
WorkloadJitting  2: 16 op, 321500.00 ns, 20.0938 us/op

WorkloadPilot    1: 16 op, 46300.00 ns, 2.8938 us/op
WorkloadPilot    2: 32 op, 68800.00 ns, 2.1500 us/op
WorkloadPilot    3: 64 op, 112400.00 ns, 1.7563 us/op
WorkloadPilot    4: 128 op, 206000.00 ns, 1.6094 us/op
WorkloadPilot    5: 256 op, 325300.00 ns, 1.2707 us/op
WorkloadPilot    6: 512 op, 634600.00 ns, 1.2395 us/op
WorkloadPilot    7: 1024 op, 1153800.00 ns, 1.1268 us/op
WorkloadPilot    8: 2048 op, 2320200.00 ns, 1.1329 us/op
WorkloadPilot    9: 4096 op, 4877600.00 ns, 1.1908 us/op
WorkloadPilot   10: 8192 op, 10907600.00 ns, 1.3315 us/op
WorkloadPilot   11: 16384 op, 18216200.00 ns, 1.1118 us/op
WorkloadPilot   12: 32768 op, 44176200.00 ns, 1.3482 us/op
WorkloadPilot   13: 65536 op, 36801600.00 ns, 561.5479 ns/op
WorkloadPilot   14: 131072 op, 70136600.00 ns, 535.0998 ns/op
WorkloadPilot   15: 262144 op, 140426000.00 ns, 535.6827 ns/op
WorkloadPilot   16: 524288 op, 279143500.00 ns, 532.4240 ns/op
WorkloadPilot   17: 1048576 op, 567015400.00 ns, 540.7480 ns/op

OverheadWarmup   1: 1048576 op, 2835600.00 ns, 2.7042 ns/op
OverheadWarmup   2: 1048576 op, 1724000.00 ns, 1.6441 ns/op
OverheadWarmup   3: 1048576 op, 1580300.00 ns, 1.5071 ns/op
OverheadWarmup   4: 1048576 op, 1574200.00 ns, 1.5013 ns/op
OverheadWarmup   5: 1048576 op, 1625400.00 ns, 1.5501 ns/op
OverheadWarmup   6: 1048576 op, 1584800.00 ns, 1.5114 ns/op
