// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 4.93 sec and exited with 0
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.Sequential: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1400 1396 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.Sequential --job Default --benchmarkId 0 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadJitting  1: 1 op, 7748900.00 ns, 7.7489 ms/op

OverheadJitting  2: 16 op, 359800.00 ns, 22.4875 us/op
WorkloadJitting  2: 16 op, 328800.00 ns, 20.5500 us/op

WorkloadPilot    1: 16 op, 70300.00 ns, 4.3938 us/op
WorkloadPilot    2: 32 op, 99600.00 ns, 3.1125 us/op
WorkloadPilot    3: 64 op, 162200.00 ns, 2.5344 us/op
WorkloadPilot    4: 128 op, 241000.00 ns, 1.8828 us/op
WorkloadPilot    5: 256 op, 477200.00 ns, 1.8641 us/op
WorkloadPilot    6: 512 op, 763000.00 ns, 1.4902 us/op
WorkloadPilot    7: 1024 op, 1809400.00 ns, 1.7670 us/op
WorkloadPilot    8: 2048 op, 3249800.00 ns, 1.5868 us/op
WorkloadPilot    9: 4096 op, 6255400.00 ns, 1.5272 us/op
WorkloadPilot   10: 8192 op, 11733600.00 ns, 1.4323 us/op
WorkloadPilot   11: 16384 op, 29093900.00 ns, 1.7758 us/op
WorkloadPilot   12: 32768 op, 22612800.00 ns, 690.0879 ns/op
WorkloadPilot   13: 65536 op, 39635700.00 ns, 604.7928 ns/op
WorkloadPilot   14: 131072 op, 82649300.00 ns, 630.5641 ns/op
WorkloadPilot   15: 262144 op, 173885200.00 ns, 663.3194 ns/op
WorkloadPilot   16: 524288 op, 361859400.00 ns, 690.1920 ns/op
WorkloadPilot   17: 1048576 op, 721327800.00 ns, 687.9118 ns/op

OverheadWarmup   1: 1048576 op, 2882000.00 ns, 2.7485 ns/op
OverheadWarmup   2: 1048576 op, 2899900.00 ns, 2.7656 ns/op
OverheadWarmup   3: 1048576 op, 2191000.00 ns, 2.0895 ns/op
OverheadWarmup   4: 1048576 op, 1702700.00 ns, 1.6238 ns/op
OverheadWarmup   5: 1048576 op, 1600700.00 ns, 1.5265 ns/op
OverheadWarmup   6: 1048576 op, 1557900.00 ns, 1.4857 ns/op
