// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 5.17 sec and exited with 0
// ***** Done, took 00:00:06 (6.25 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.Sequential: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1272 1288 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.Sequential --job Default --benchmarkId 0 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadJitting  1: 1 op, 8234200.00 ns, 8.2342 ms/op

OverheadJitting  2: 16 op, 341000.00 ns, 21.3125 us/op
WorkloadJitting  2: 16 op, 385400.00 ns, 24.0875 us/op

WorkloadPilot    1: 16 op, 68000.00 ns, 4.2500 us/op
WorkloadPilot    2: 32 op, 74800.00 ns, 2.3375 us/op
WorkloadPilot    3: 64 op, 117500.00 ns, 1.8359 us/op
WorkloadPilot    4: 128 op, 249800.00 ns, 1.9516 us/op
WorkloadPilot    5: 256 op, 346100.00 ns, 1.3520 us/op
WorkloadPilot    6: 512 op, 717200.00 ns, 1.4008 us/op
WorkloadPilot    7: 1024 op, 1735000.00 ns, 1.6943 us/op
WorkloadPilot    8: 2048 op, 2375700.00 ns, 1.1600 us/op
WorkloadPilot    9: 4096 op, 6736000.00 ns, 1.6445 us/op
WorkloadPilot   10: 8192 op, 14249000.00 ns, 1.7394 us/op
WorkloadPilot   11: 16384 op, 32167400.00 ns, 1.9633 us/op
WorkloadPilot   12: 32768 op, 21421200.00 ns, 653.7231 ns/op
WorkloadPilot   13: 65536 op, 41548100.00 ns, 633.9737 ns/op
WorkloadPilot   14: 131072 op, 84444000.00 ns, 644.2566 ns/op
WorkloadPilot   15: 262144 op, 157759200.00 ns, 601.8036 ns/op
WorkloadPilot   16: 524288 op, 345433700.00 ns, 658.8625 ns/op
WorkloadPilot   17: 1048576 op, 677360500.00 ns, 645.9813 ns/op

OverheadWarmup   1: 1048576 op, 2665700.00 ns, 2.5422 ns/op
OverheadWarmup   2: 1048576 op, 2868300.00 ns, 2.7354 ns/op
OverheadWarmup   3: 1048576 op, 2383200.00 ns, 2.2728 ns/op
OverheadWarmup   4: 1048576 op, 1591100.00 ns, 1.5174 ns/op
OverheadWarmup   5: 1048576 op, 1649200.00 ns, 1.5728 ns/op
OverheadWarmup   6: 1048576 op, 1613500.00 ns, 1.5388 ns/op

